[A_30epoch] epochs=30, scheduler=CosineAnnealingLR
验证集特征工程:  53%|█████▎    | 159/300 [00:13<00:12, 11.65it/s]
验证集特征工程:  54%|█████▎    | 161/300 [00:14<00:12, 11.48it/s]
验证集特征工程:  54%|█████▍    | 163/300 [00:14<00:11, 11.61it/s]
验证集特征工程:  55%|█████▌    | 165/300 [00:14<00:11, 11.65it/s]
验证集特征工程:  56%|█████▌    | 167/300 [00:14<00:11, 11.75it/s]
验证集特征工程:  56%|█████▋    | 169/300 [00:14<00:11, 11.79it/s]
验证集特征工程:  57%|█████▋    | 171/300 [00:15<00:10, 11.80it/s]
验证集特征工程:  58%|█████▊    | 173/300 [00:15<00:10, 11.92it/s]
验证集特征工程:  58%|█████▊    | 175/300 [00:15<00:10, 11.93it/s]
验证集特征工程:  59%|█████▉    | 177/300 [00:15<00:10, 11.97it/s]
验证集特征工程:  60%|█████▉    | 179/300 [00:15<00:10, 12.01it/s]
验证集特征工程:  60%|██████    | 181/300 [00:15<00:09, 11.91it/s]
验证集特征工程:  61%|██████    | 183/300 [00:16<00:09, 11.91it/s]
验证集特征工程:  62%|██████▏   | 185/300 [00:16<00:09, 11.93it/s]
验证集特征工程:  62%|██████▏   | 187/300 [00:16<00:09, 11.92it/s]
验证集特征工程:  63%|██████▎   | 189/300 [00:16<00:09, 11.89it/s]
验证集特征工程:  64%|██████▎   | 191/300 [00:16<00:09, 12.09it/s]
验证集特征工程:  64%|██████▍   | 193/300 [00:16<00:08, 12.01it/s]
验证集特征工程:  65%|██████▌   | 195/300 [00:17<00:08, 11.83it/s]
验证集特征工程:  66%|██████▌   | 197/300 [00:17<00:08, 11.85it/s]
验证集特征工程:  66%|██████▋   | 199/300 [00:17<00:08, 11.78it/s]
验证集特征工程:  67%|██████▋   | 201/300 [00:17<00:08, 11.84it/s]
验证集特征工程:  68%|██████▊   | 203/300 [00:17<00:08, 11.77it/s]
验证集特征工程:  68%|██████▊   | 205/300 [00:17<00:08, 11.81it/s]
验证集特征工程:  69%|██████▉   | 207/300 [00:18<00:07, 11.80it/s]
验证集特征工程:  70%|██████▉   | 209/300 [00:18<00:07, 11.81it/s]
验证集特征工程:  70%|███████   | 211/300 [00:18<00:07, 11.81it/s]
验证集特征工程:  71%|███████   | 213/300 [00:18<00:07, 11.84it/s]
验证集特征工程:  72%|███████▏  | 215/300 [00:18<00:07, 11.78it/s]
验证集特征工程:  72%|███████▏  | 217/300 [00:18<00:07, 11.81it/s]
验证集特征工程:  73%|███████▎  | 219/300 [00:19<00:06, 11.76it/s]
验证集特征工程:  74%|███████▎  | 221/300 [00:19<00:06, 11.74it/s]
验证集特征工程:  74%|███████▍  | 223/300 [00:19<00:06, 11.85it/s]
验证集特征工程:  75%|███████▌  | 225/300 [00:19<00:06, 11.86it/s]
验证集特征工程:  76%|███████▌  | 227/300 [00:19<00:06, 11.92it/s]
验证集特征工程:  76%|███████▋  | 229/300 [00:19<00:05, 11.96it/s]
验证集特征工程:  77%|███████▋  | 231/300 [00:20<00:05, 11.96it/s]
验证集特征工程:  78%|███████▊  | 233/300 [00:20<00:05, 11.99it/s]
验证集特征工程:  78%|███████▊  | 235/300 [00:20<00:05, 12.03it/s]
验证集特征工程:  79%|███████▉  | 237/300 [00:20<00:05, 11.97it/s]
验证集特征工程:  80%|███████▉  | 239/300 [00:20<00:05, 11.90it/s]
验证集特征工程:  80%|████████  | 241/300 [00:20<00:04, 11.88it/s]
验证集特征工程:  81%|████████  | 243/300 [00:21<00:04, 11.85it/s]
验证集特征工程:  82%|████████▏ | 245/300 [00:21<00:04, 11.84it/s]
验证集特征工程:  82%|████████▏ | 247/300 [00:21<00:04, 11.84it/s]
验证集特征工程:  83%|████████▎ | 249/300 [00:21<00:04, 11.51it/s]
验证集特征工程:  84%|████████▎ | 251/300 [00:21<00:04, 11.58it/s]
验证集特征工程:  84%|████████▍ | 253/300 [00:21<00:04, 11.66it/s]
验证集特征工程:  85%|████████▌ | 255/300 [00:22<00:03, 11.71it/s]
验证集特征工程:  86%|████████▌ | 257/300 [00:22<00:03, 11.77it/s]
验证集特征工程:  86%|████████▋ | 259/300 [00:22<00:03, 11.85it/s]
验证集特征工程:  87%|████████▋ | 261/300 [00:22<00:03, 11.89it/s]
验证集特征工程:  88%|████████▊ | 263/300 [00:22<00:03, 11.85it/s]
验证集特征工程:  88%|████████▊ | 265/300 [00:22<00:02, 11.93it/s]
验证集特征工程:  89%|████████▉ | 267/300 [00:23<00:02, 11.88it/s]
验证集特征工程:  90%|████████▉ | 269/300 [00:23<00:02, 11.89it/s]
验证集特征工程:  90%|█████████ | 271/300 [00:23<00:02, 11.89it/s]
验证集特征工程:  91%|█████████ | 273/300 [00:23<00:02, 11.87it/s]
验证集特征工程:  92%|█████████▏| 275/300 [00:23<00:02, 11.95it/s]
验证集特征工程:  92%|█████████▏| 277/300 [00:23<00:01, 11.95it/s]
验证集特征工程:  93%|█████████▎| 279/300 [00:24<00:01, 11.96it/s]
验证集特征工程:  94%|█████████▎| 281/300 [00:24<00:01, 12.01it/s]
验证集特征工程:  94%|█████████▍| 283/300 [00:24<00:01, 11.95it/s]
验证集特征工程:  95%|█████████▌| 285/300 [00:24<00:01, 11.92it/s]
验证集特征工程:  96%|█████████▌| 287/300 [00:24<00:01, 11.96it/s]
验证集特征工程:  96%|█████████▋| 289/300 [00:24<00:00, 11.90it/s]
验证集特征工程:  97%|█████████▋| 291/300 [00:25<00:00, 11.88it/s]
验证集特征工程:  98%|█████████▊| 293/300 [00:25<00:00, 11.93it/s]
验证集特征工程:  98%|█████████▊| 295/300 [00:25<00:00, 11.90it/s]
验证集特征工程:  99%|█████████▉| 297/300 [00:25<00:00, 11.96it/s]
验证集特征工程: 100%|█████████▉| 299/300 [00:25<00:00, 11.94it/s]
验证集特征工程: 100%|██████████| 300/300 [00:25<00:00, 11.64it/s]

C:\Users\62770\.qoderworkcn\workspace\mql6v86x74ovudgw\outputs\THU-BDC2026\code\src\train.py:49: SettingWithCopyWarning: 

A value is trying to be set on a copy of a slice from a DataFrame.

Try using .loc[row_indexer,col_indexer] = value instead



See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy

  processed['label'] = (processed['open_t5'] - processed['open_t1']) / (processed['open_t1'] + 1e-12)

正在创建排序数据集（向量化加速版本）...

Step 1: 为每只股票生成滑动窗口...


Processing stocks:   0%|          | 0/300 [00:00<?, ?it/s]
Processing stocks:   1%|          | 2/300 [00:00<00:15, 19.60it/s]
Processing stocks:   6%|▋         | 19/300 [00:00<00:02, 106.70it/s]
Processing stocks:  12%|█▏        | 36/300 [00:00<00:02, 106.43it/s]
Processing stocks:  18%|█▊        | 53/300 [00:00<00:01, 126.58it/s]
Processing stocks:  23%|██▎       | 70/300 [00:00<00:01, 138.36it/s]
Processing stocks:  29%|██▊       | 86/300 [00:00<00:01, 144.65it/s]
Processing stocks:  34%|███▍      | 102/300 [00:00<00:01, 149.37it/s]
Processing stocks:  39%|███▉      | 118/300 [00:00<00:01, 152.14it/s]
Processing stocks:  45%|████▌     | 135/300 [00:00<00:01, 155.65it/s]
Processing stocks:  50%|█████     | 151/300 [00:01<00:00, 156.48it/s]
Processing stocks:  56%|█████▌    | 168/300 [00:01<00:00, 158.61it/s]
Processing stocks:  62%|██████▏   | 185/300 [00:01<00:00, 159.61it/s]
Processing stocks:  67%|██████▋   | 202/300 [00:01<00:00, 160.77it/s]
Processing stocks:  73%|███████▎  | 219/300 [00:01<00:00, 161.10it/s]
Processing stocks:  79%|███████▊  | 236/300 [00:01<00:00, 160.87it/s]
Processing stocks:  84%|████████▍ | 253/300 [00:01<00:00, 160.25it/s]
Processing stocks:  90%|█████████ | 270/300 [00:01<00:00, 161.66it/s]
Processing stocks:  96%|█████████▌| 287/300 [00:01<00:00, 161.72it/s]
Processing stocks: 100%|██████████| 300/300 [00:01<00:00, 150.12it/s]

Step 2: 按日期聚合窗口...

Step 3: 构建每日样本并计算 relevance...


Aggregating by date:   0%|          | 0/463 [00:00<?, ?it/s]
Aggregating by date:   2%|▏         | 8/463 [00:00<00:05, 76.17it/s]
Aggregating by date:   4%|▍         | 20/463 [00:00<00:04, 100.26it/s]
Aggregating by date:   7%|▋         | 32/463 [00:00<00:04, 105.33it/s]
Aggregating by date:   9%|▉         | 43/463 [00:00<00:04, 104.31it/s]
Aggregating by date:  12%|█▏        | 55/463 [00:00<00:03, 107.51it/s]
Aggregating by date:  14%|█▍        | 66/463 [00:00<00:03, 103.25it/s]
Aggregating by date:  17%|█▋        | 78/463 [00:00<00:03, 106.76it/s]
Aggregating by date:  19%|█▉        | 90/463 [00:00<00:03, 108.46it/s]
Aggregating by date:  22%|██▏       | 102/463 [00:00<00:03, 111.55it/s]
Aggregating by date:  25%|██▍       | 114/463 [00:01<00:03, 111.73it/s]
Aggregating by date:  27%|██▋       | 126/463 [00:01<00:02, 112.82it/s]
Aggregating by date:  30%|██▉       | 138/463 [00:01<00:02, 112.61it/s]
Aggregating by date:  32%|███▏      | 150/463 [00:01<00:02, 112.14it/s]
Aggregating by date:  35%|███▍      | 162/463 [00:01<00:02, 105.84it/s]
Aggregating by date:  37%|███▋      | 173/463 [00:01<00:03, 95.15it/s] 
Aggregating by date:  40%|███▉      | 183/463 [00:01<00:03, 91.87it/s]
Aggregating by date:  42%|████▏     | 193/463 [00:01<00:02, 91.59it/s]
Aggregating by date:  44%|████▍     | 203/463 [00:01<00:02, 91.63it/s]
Aggregating by date:  46%|████▌     | 214/463 [00:02<00:02, 95.83it/s]
Aggregating by date:  49%|████▊     | 225/463 [00:02<00:02, 98.12it/s]
Aggregating by date:  51%|█████     | 236/463 [00:02<00:02, 101.16it/s]
Aggregating by date:  53%|█████▎    | 247/463 [00:02<00:02, 103.38it/s]
Aggregating by date:  56%|█████▌    | 258/463 [00:02<00:01, 105.29it/s]
Aggregating by date:  58%|█████▊    | 269/463 [00:02<00:02, 95.49it/s] 
Aggregating by date:  60%|██████    | 279/463 [00:02<00:01, 95.93it/s]
Aggregating by date:  63%|██████▎   | 290/463 [00:02<00:01, 99.56it/s]
Aggregating by date:  65%|██████▌   | 301/463 [00:03<00:05, 31.15it/s]
Aggregating by date:  67%|██████▋   | 311/463 [00:03<00:03, 38.57it/s]
Aggregating by date:  69%|██████▉   | 320/463 [00:04<00:03, 40.68it/s]
Aggregating by date:  71%|███████   | 328/463 [00:04<00:02, 46.13it/s]
Aggregating by date:  73%|███████▎  | 339/463 [00:04<00:02, 57.15it/s]
Aggregating by date:  75%|███████▌  | 348/463 [00:04<00:01, 62.41it/s]
Aggregating by date:  77%|███████▋  | 357/463 [00:04<00:01, 63.44it/s]
Aggregating by date:  79%|███████▉  | 365/463 [00:04<00:01, 66.68it/s]
Aggregating by date:  81%|████████  | 373/463 [00:04<00:01, 62.31it/s]
Aggregating by date:  82%|████████▏ | 381/463 [00:04<00:01, 59.48it/s]
Aggregating by date:  84%|████████▍ | 389/463 [00:05<00:01, 63.33it/s]
Aggregating by date:  86%|████████▌ | 397/463 [00:05<00:01, 65.33it/s]
Aggregating by date:  87%|████████▋ | 404/463 [00:05<00:00, 62.40it/s]
Aggregating by date:  89%|████████▉ | 412/463 [00:05<00:00, 64.88it/s]
Aggregating by date:  90%|█████████ | 419/463 [00:05<00:00, 62.94it/s]
Aggregating by date:  92%|█████████▏| 426/463 [00:05<00:00, 63.78it/s]
Aggregating by date:  94%|█████████▎| 433/463 [00:05<00:00, 63.90it/s]
Aggregating by date:  95%|█████████▌| 440/463 [00:05<00:00, 63.15it/s]
Aggregating by date:  97%|█████████▋| 447/463 [00:05<00:00, 63.95it/s]
Aggregating by date:  98%|█████████▊| 454/463 [00:06<00:00, 58.93it/s]
Aggregating by date: 100%|█████████▉| 461/463 [00:06<00:00, 61.66it/s]
Aggregating by date: 100%|██████████| 463/463 [00:06<00:00, 74.87it/s]

成功创建 463 个训练样本

每个样本平均包含 298.8 只股票

正在创建排序数据集（向量化加速版本）...

Step 1: 为每只股票生成滑动窗口...


Processing stocks:   0%|          | 0/300 [00:00<?, ?it/s]
Processing stocks:  28%|██▊       | 83/300 [00:00<00:00, 829.82it/s]
Processing stocks:  67%|██████▋   | 201/300 [00:00<00:00, 1035.65it/s]
Processing stocks: 100%|██████████| 300/300 [00:00<00:00, 1059.83it/s]

Step 2: 按日期聚合窗口...

Step 3: 构建每日样本并计算 relevance...


Aggregating by date:   0%|          | 0/23 [00:00<?, ?it/s]
Aggregating by date:  22%|██▏       | 5/23 [00:00<00:00, 48.07it/s]
Aggregating by date:  48%|████▊     | 11/23 [00:00<00:00, 49.78it/s]
Aggregating by date:  74%|███████▍  | 17/23 [00:00<00:00, 50.48it/s]
Aggregating by date: 100%|██████████| 23/23 [00:00<00:00, 49.11it/s]
Aggregating by date: 100%|██████████| 23/23 [00:00<00:00, 49.24it/s]

成功创建 23 个训练样本

每个样本平均包含 299.6 只股票

训练集样本数: 463

验证集样本数: 23

模型参数量: 2036482



=== Epoch 1/30 ===


Training Epoch 1:   0%|          | 0/232 [00:00<?, ?it/s]
Training Epoch 1:   0%|          | 1/232 [00:10<39:21, 10.22s/it]
Training Epoch 1:   1%|          | 2/232 [00:18<34:23,  8.97s/it]
Training Epoch 1:   1%|▏         | 3/232 [00:26<32:11,  8.44s/it]
Training Epoch 1:   2%|▏         | 4/232 [00:33<30:51,  8.12s/it]
Training Epoch 1:   2%|▏         | 5/232 [00:40<29:25,  7.78s/it]
Training Epoch 1:   3%|▎         | 6/232 [00:48<28:37,  7.60s/it]
Training Epoch 1:   3%|▎         | 7/232 [00:55<27:45,  7.40s/it]
Training Epoch 1:   3%|▎         | 8/232 [01:02<27:18,  7.31s/it]
Training Epoch 1:   4%|▍         | 9/232 [01:10<27:38,  7.44s/it]
Training Epoch 1:   4%|▍         | 10/232 [01:17<27:09,  7.34s/it]
Training Epoch 1:   5%|▍         | 11/232 [01:24<27:00,  7.33s/it]
Training Epoch 1:   5%|▌         | 12/232 [01:31<26:53,  7.33s/it]
Training Epoch 1:   6%|▌         | 13/232 [01:38<26:34,  7.28s/it]
Training Epoch 1:   6%|▌         | 14/232 [01:45<26:09,  7.20s/it]
Training Epoch 1:   6%|▋         | 15/232 [01:53<26:01,  7.20s/it]
Training Epoch 1:   7%|▋         | 16/232 [02:00<26:01,  7.23s/it]
Training Epoch 1:   7%|▋         | 17/232 [02:07<25:44,  7.18s/it]
Training Epoch 1:   8%|▊         | 18/232 [02:14<25:33,  7.17s/it]
Training Epoch 1:   8%|▊         | 19/232 [02:21<25:21,  7.14s/it]
Training Epoch 1:   9%|▊         | 20/232 [02:29<25:55,  7.34s/it]
Training Epoch 1:   9%|▉         | 21/232 [02:36<25:21,  7.21s/it]
Training Epoch 1:   9%|▉         | 22/232 [02:43<24:58,  7.13s/it]
Training Epoch 1:  10%|▉         | 23/232 [02:50<24:44,  7.10s/it]
Training Epoch 1:  10%|█         | 24/232 [02:57<24:30,  7.07s/it]
Training Epoch 1:  11%|█         | 25/232 [03:04<24:28,  7.09s/it]
Training Epoch 1:  11%|█         | 26/232 [03:11<24:14,  7.06s/it]
Training Epoch 1:  12%|█▏        | 27/232 [03:18<23:59,  7.02s/it]
Training Epoch 1:  12%|█▏        | 28/232 [03:25<24:04,  7.08s/it]
Training Epoch 1:  12%|█▎        | 29/232 [03:33<24:10,  7.15s/it]
Training Epoch 1:  13%|█▎        | 30/232 [03:40<24:15,  7.21s/it]
Training Epoch 1:  13%|█▎        | 31/232 [03:47<24:18,  7.26s/it]
Training Epoch 1:  14%|█▍        | 32/232 [03:54<24:06,  7.23s/it]
Training Epoch 1:  14%|█▍        | 33/232 [04:01<23:49,  7.18s/it]
Training Epoch 1:  15%|█▍        | 34/232 [04:09<23:39,  7.17s/it]
Training Epoch 1:  15%|█▌        | 35/232 [04:16<23:20,  7.11s/it]
Training Epoch 1:  16%|█▌        | 36/232 [04:23<23:15,  7.12s/it]
Training Epoch 1:  16%|█▌        | 37/232 [04:30<23:12,  7.14s/it]
Training Epoch 1:  16%|█▋        | 38/232 [04:37<23:09,  7.16s/it]
Training Epoch 1:  17%|█▋        | 39/232 [04:44<23:02,  7.16s/it]
Training Epoch 1:  17%|█▋        | 40/232 [04:51<22:55,  7.17s/it]
Training Epoch 1:  18%|█▊        | 41/232 [04:59<23:07,  7.27s/it]
Training Epoch 1:  18%|█▊        | 42/232 [05:07<23:22,  7.38s/it]
Training Epoch 1:  19%|█▊        | 43/232 [05:14<23:40,  7.52s/it]
Training Epoch 1:  19%|█▉        | 44/232 [05:22<23:37,  7.54s/it]
Training Epoch 1:  19%|█▉        | 45/232 [05:30<23:30,  7.54s/it]
Training Epoch 1:  20%|█▉        | 46/232 [05:38<23:45,  7.66s/it]
Training Epoch 1:  20%|██        | 47/232 [05:45<23:45,  7.71s/it]
Training Epoch 1:  21%|██        | 48/232 [05:53<23:43,  7.73s/it]
Training Epoch 1:  21%|██        | 49/232 [06:01<23:28,  7.70s/it]
Training Epoch 1:  22%|██▏       | 50/232 [06:09<23:32,  7.76s/it]
Training Epoch 1:  22%|██▏       | 51/232 [06:16<23:25,  7.76s/it]
Training Epoch 1:  22%|██▏       | 52/232 [06:24<23:24,  7.80s/it]
Training Epoch 1:  23%|██▎       | 53/232 [06:32<23:15,  7.80s/it]
Training Epoch 1:  23%|██▎       | 54/232 [06:40<23:03,  7.77s/it]
Training Epoch 1:  24%|██▎       | 55/232 [06:48<22:57,  7.78s/it]
Training Epoch 1:  24%|██▍       | 56/232 [06:56<22:58,  7.83s/it]
Training Epoch 1:  25%|██▍       | 57/232 [07:04<22:58,  7.88s/it]
Training Epoch 1:  25%|██▌       | 58/232 [07:11<22:51,  7.88s/it]
Training Epoch 1:  25%|██▌       | 59/232 [07:19<22:43,  7.88s/it]
Training Epoch 1:  26%|██▌       | 60/232 [07:27<22:41,  7.92s/it]
Training Epoch 1:  26%|██▋       | 61/232 [07:35<22:45,  7.99s/it]
Training Epoch 1:  27%|██▋       | 62/232 [07:43<22:33,  7.96s/it]
